"from","to","id","col","score","result","compare"
"Yes","Yes","471","emergency service","0.9774913787841797","True","True"
"Yes","Yes","472","emergency service","0.9774913787841797","True","True"
"Yes","Yes","473","emergency service","0.9774913787841797","True","True"
"Yes","Yes","474","emergency service","0.9774913787841797","True","True"
"Yes","Yes","475","emergency service","0.9774913787841797","True","True"
"Yes","Yes","476","emergency service","0.9774913787841797","True","True"
"Yes","Yes","477","emergency service","0.9774913787841797","True","True"
"Yes","Yes","478","emergency service","0.9774913787841797","True","True"
"Yes","Yes","479","emergency service","0.9774913787841797","True","True"
"Yes","Yes","480","emergency service","0.9774913787841797","True","True"
"Yes","Yes","481","emergency service","0.9774913787841797","True","True"
"Yes","Yes","482","emergency service","0.9774913787841797","True","True"
"Yes","Yes","483","emergency service","0.9774913787841797","True","True"
"Yes","Yes","484","emergency service","0.9774913787841797","True","True"
"Yes","Yes","485","emergency service","0.9774913787841797","True","True"
"Yes","Yes","486","emergency service","0.9774913787841797","True","True"
"Yes","Yes","487","emergency service","0.9774913787841797","True","True"
"Yes","Yes","488","emergency service","0.9774913787841797","True","True"
"Yes","Yes","489","emergency service","0.9774913787841797","True","True"
"Yes","Yes","490","emergency service","0.9774913787841797","True","True"
"Yes","Yes","491","emergency service","0.9774913787841797","True","True"
"Yxs","Yes","492","emergency service","0.02231214940547943","False","False"
"Yes","Yes","493","emergency service","0.9774913787841797","True","True"
"Yes","Yes","494","emergency service","0.9774913787841797","True","True"
"Yes","Yes","495","emergency service","0.9774913787841797","True","True"
"Yes","Yes","496","emergency service","0.9774913787841797","True","True"
"Yes","Yes","497","emergency service","0.9774913787841797","True","True"
"Yes","Yes","498","emergency service","0.9774913787841797","True","True"
"Yes","Yes","499","emergency service","0.9774913787841797","True","True"
"Yes","Yes","500","emergency service","0.9774913787841797","True","True"
"Yes","Yes","501","emergency service","0.9774913787841797","True","True"
"Yes","Yes","502","emergency service","0.9774913787841797","True","True"
"Yes","Yes","503","emergency service","0.9774913787841797","True","True"
"Yes","Yes","504","emergency service","0.9774913787841797","True","True"
"Yes","Yes","505","emergency service","0.9774913787841797","True","True"
"Yes","Yes","506","emergency service","0.9774913787841797","True","True"
"Yes","Yes","507","emergency service","0.9774913787841797","True","True"
"Yes","Yes","508","emergency service","0.9774913787841797","True","True"
"Yes","Yes","509","emergency service","0.9774913787841797","True","True"
"Yes","Yes","510","emergency service","0.9774913787841797","True","True"
"Yes","Yes","511","emergency service","0.9774913787841797","True","True"
"Yes","Yes","512","emergency service","0.9774913787841797","True","True"
"Yes","Yes","513","emergency service","0.9774913787841797","True","True"
"Yes","Yes","514","emergency service","0.9774913787841797","True","True"
"Yes","Yes","515","emergency service","0.9774913787841797","True","True"
"Yes","Yes","516","emergency service","0.9774913787841797","True","True"
"Yes","Yes","517","emergency service","0.9774913787841797","True","True"
"Yes","Yes","518","emergency service","0.9774913787841797","True","True"
"Yes","Yes","519","emergency service","0.9774913787841797","True","True"
"Yes","Yes","520","emergency service","0.9774913787841797","True","True"
"Yxs","Yes","521","emergency service","0.02231214940547943","False","False"
"Yes","Yes","522","emergency service","0.9774913787841797","True","True"
"Yes","Yes","523","emergency service","0.9774913787841797","True","True"
"Yes","Yes","524","emergency service","0.9774913787841797","True","True"
"Yes","Yes","525","emergency service","0.9774913787841797","True","True"
"Yes","Yes","526","emergency service","0.9774913787841797","True","True"
"Yes","Yes","527","emergency service","0.9774913787841797","True","True"
"Yes","Yes","528","emergency service","0.9774913787841797","True","True"
"Yes","Yes","529","emergency service","0.9774913787841797","True","True"
"Yes","Yes","530","emergency service","0.9774913787841797","True","True"
"Yes","Yes","531","emergency service","0.9774913787841797","True","True"
"Yes","Yes","532","emergency service","0.9774913787841797","True","True"
"Yes","Yes","533","emergency service","0.9774913787841797","True","True"
"Yes","Yes","534","emergency service","0.9774913787841797","True","True"
"Yes","Yes","535","emergency service","0.9774913787841797","True","True"
"Yex","Yes","536","emergency service","0.10569041222333908","False","False"
"Yes","Yes","537","emergency service","0.9774913787841797","True","True"
"Yes","Yes","538","emergency service","0.9774913787841797","True","True"
"Yes","Yes","539","emergency service","0.9774913787841797","True","True"
"Yes","Yes","540","emergency service","0.9774913787841797","True","True"
"Yes","Yes","541","emergency service","0.9774913787841797","True","True"
"Yes","Yes","542","emergency service","0.9774913787841797","True","True"
"Yes","Yes","543","emergency service","0.9774913787841797","True","True"
"Yes","Yes","544","emergency service","0.9774913787841797","True","True"
"Yes","Yes","545","emergency service","0.9774913787841797","True","True"
"Yes","Yes","546","emergency service","0.9774913787841797","True","True"
"Yes","Yes","547","emergency service","0.9774913787841797","True","True"
"Yes","Yes","548","emergency service","0.9774913787841797","True","True"
"Yes","Yes","549","emergency service","0.9774913787841797","True","True"
"Yes","Yes","550","emergency service","0.9774913787841797","True","True"
"Yes","Yes","551","emergency service","0.9774913787841797","True","True"
"Yes","Yes","552","emergency service","0.9774913787841797","True","True"
"Yes","Yes","553","emergency service","0.9774913787841797","True","True"
"Yes","Yes","554","emergency service","0.9774913787841797","True","True"
"Yes","Yes","555","emergency service","0.9774913787841797","True","True"
"Yes","Yes","556","emergency service","0.9774913787841797","True","True"
"Yes","Yes","557","emergency service","0.9774913787841797","True","True"
"Yes","Yes","558","emergency service","0.9774913787841797","True","True"
"Yes","Yes","559","emergency service","0.9774913787841797","True","True"
"Yes","Yes","560","emergency service","0.9774913787841797","True","True"
"Yes","Yes","561","emergency service","0.9774913787841797","True","True"
"Yes","Yes","562","emergency service","0.9774913787841797","True","True"
"Yes","Yes","563","emergency service","0.9774913787841797","True","True"
"xes","Yes","564","emergency service","0.014000756666064262","False","False"
"Yes","Yes","565","emergency service","0.9774913787841797","True","True"
"Yes","Yes","566","emergency service","0.9774913787841797","True","True"
"Yes","Yes","567","emergency service","0.9774913787841797","True","True"
"Yes","Yes","568","emergency service","0.9774913787841797","True","True"
"Yes","Yes","569","emergency service","0.9774913787841797","True","True"
"Yes","Yes","570","emergency service","0.9774913787841797","True","True"
"Yes","Yes","571","emergency service","0.9774913787841797","True","True"
"Yes","Yes","572","emergency service","0.9774913787841797","True","True"
"Yes","Yes","573","emergency service","0.9774913787841797","True","True"
"Yes","Yes","574","emergency service","0.9774913787841797","True","True"
"Yes","Yes","575","emergency service","0.9774913787841797","True","True"
"Yes","Yes","576","emergency service","0.9774913787841797","True","True"
"Yes","Yes","577","emergency service","0.9774913787841797","True","True"
"Yes","Yes","578","emergency service","0.9774913787841797","True","True"
"xes","Yes","579","emergency service","0.014000756666064262","False","False"
"Yes","Yes","580","emergency service","0.9774913787841797","True","True"
"Yes","Yes","581","emergency service","0.9774913787841797","True","True"
"Yes","Yes","582","emergency service","0.9774913787841797","True","True"
"Yes","Yes","583","emergency service","0.9774913787841797","True","True"
"Yes","Yes","584","emergency service","0.9774913787841797","True","True"
"Yes","Yes","585","emergency service","0.9774913787841797","True","True"
"Yes","Yes","586","emergency service","0.9774913787841797","True","True"
"xes","Yes","587","emergency service","0.014000756666064262","False","False"
"Yes","Yes","588","emergency service","0.9774913787841797","True","True"
"Yes","Yes","589","emergency service","0.9774913787841797","True","True"
"Yes","Yes","590","emergency service","0.9774913787841797","True","True"
"Yes","Yes","591","emergency service","0.9774913787841797","True","True"
"Yes","Yes","592","emergency service","0.9774913787841797","True","True"
"Yes","Yes","593","emergency service","0.9774913787841797","True","True"
"Yes","Yes","594","emergency service","0.9774913787841797","True","True"
"Yes","Yes","595","emergency service","0.9774913787841797","True","True"
"Yes","Yes","596","emergency service","0.9774913787841797","True","True"
"Yes","Yes","597","emergency service","0.9774913787841797","True","True"
"Yes","Yes","598","emergency service","0.9774913787841797","True","True"
"Yes","Yes","599","emergency service","0.9774913787841797","True","True"
"Yes","Yes","600","emergency service","0.9774913787841797","True","True"
"Yes","Yes","601","emergency service","0.9774913787841797","True","True"
"Yes","Yes","602","emergency service","0.9774913787841797","True","True"
"Yes","Yes","603","emergency service","0.9774913787841797","True","True"
"Yes","Yes","604","emergency service","0.9774913787841797","True","True"
"Yes","Yes","605","emergency service","0.9774913787841797","True","True"
"Yes","Yes","606","emergency service","0.9774913787841797","True","True"
"Yes","Yes","607","emergency service","0.9774913787841797","True","True"
"Yes","Yes","608","emergency service","0.9774913787841797","True","True"
"Yes","Yes","609","emergency service","0.9774913787841797","True","True"
"Yes","Yes","610","emergency service","0.9774913787841797","True","True"
"Yes","Yes","611","emergency service","0.9774913787841797","True","True"
"Yes","Yes","612","emergency service","0.9774913787841797","True","True"
"Yes","Yes","613","emergency service","0.9774913787841797","True","True"
"Yes","Yes","614","emergency service","0.9774913787841797","True","True"
"Yes","Yes","615","emergency service","0.9774913787841797","True","True"
"Yes","Yes","616","emergency service","0.9774913787841797","True","True"
"Yes","Yes","617","emergency service","0.9774913787841797","True","True"
"Yes","Yes","618","emergency service","0.9774913787841797","True","True"
"Yes","Yes","619","emergency service","0.9774913787841797","True","True"
"Yes","Yes","620","emergency service","0.9774913787841797","True","True"
"Yes","Yes","621","emergency service","0.9774913787841797","True","True"
"Yes","Yes","622","emergency service","0.9774913787841797","True","True"
"Yes","Yes","623","emergency service","0.9774913787841797","True","True"
"Yes","Yes","624","emergency service","0.9774913787841797","True","True"
"Yes","Yes","625","emergency service","0.9774913787841797","True","True"
"Yes","Yes","626","emergency service","0.9774913787841797","True","True"
"Yes","Yes","627","emergency service","0.9774913787841797","True","True"
"Yex","Yes","628","emergency service","0.10569041222333908","False","False"
"Yes","Yes","629","emergency service","0.9774913787841797","True","True"
"Yes","Yes","630","emergency service","0.9774913787841797","True","True"
"Yes","Yes","631","emergency service","0.9774913787841797","True","True"
"Yes","Yes","632","emergency service","0.9774913787841797","True","True"
"Yes","Yes","633","emergency service","0.9774913787841797","True","True"
"Yes","Yes","634","emergency service","0.9774913787841797","True","True"
"Yes","Yes","635","emergency service","0.9774913787841797","True","True"
"Yes","Yes","636","emergency service","0.9774913787841797","True","True"
"Yes","Yes","637","emergency service","0.9774913787841797","True","True"
"Yes","Yes","638","emergency service","0.9774913787841797","True","True"
"Yes","Yes","639","emergency service","0.9774913787841797","True","True"
"Yes","Yes","640","emergency service","0.9774913787841797","True","True"
"No","No","641","emergency service","0.9811060428619385","True","True"
"No","No","642","emergency service","0.9811060428619385","True","True"
"No","No","643","emergency service","0.9811060428619385","True","True"
"No","No","644","emergency service","0.9811060428619385","True","True"
"No","No","645","emergency service","0.9811060428619385","True","True"
"No","No","646","emergency service","0.9811060428619385","True","True"
"No","No","647","emergency service","0.9811060428619385","True","True"
"No","No","648","emergency service","0.9811060428619385","True","True"
"No","No","649","emergency service","0.9811060428619385","True","True"
"No","No","650","emergency service","0.9811060428619385","True","True"
"No","No","651","emergency service","0.9811060428619385","True","True"
"No","No","652","emergency service","0.9811060428619385","True","True"
"xo","No","653","emergency service","0.01819772832095623","False","False"
"No","No","654","emergency service","0.9811060428619385","True","True"
"No","No","655","emergency service","0.9811060428619385","True","True"
"No","No","656","emergency service","0.9811060428619385","True","True"
"No","No","657","emergency service","0.9811060428619385","True","True"
"No","No","658","emergency service","0.9811060428619385","True","True"
"No","No","659","emergency service","0.9811060428619385","True","True"
"No","No","660","emergency service","0.9811060428619385","True","True"
"No","No","661","emergency service","0.9811060428619385","True","True"
"No","No","662","emergency service","0.9811060428619385","True","True"
"No","No","663","emergency service","0.9811060428619385","True","True"
"No","No","664","emergency service","0.9811060428619385","True","True"
"No","No","665","emergency service","0.9811060428619385","True","True"
"Yes","Yes","666","emergency service","0.9774913787841797","True","True"
"Yes","Yes","667","emergency service","0.9774913787841797","True","True"
"Yes","Yes","668","emergency service","0.9774913787841797","True","True"
"Yes","Yes","669","emergency service","0.9774913787841797","True","True"
"Yes","Yes","670","emergency service","0.9774913787841797","True","True"
"Yes","Yes","671","emergency service","0.9774913787841797","True","True"
"Yes","Yes","672","emergency service","0.9774913787841797","True","True"
"Yes","Yes","673","emergency service","0.9774913787841797","True","True"
"Yex","Yes","674","emergency service","0.10569041222333908","False","False"
"Yes","Yes","675","emergency service","0.9774913787841797","True","True"
"Yes","Yes","676","emergency service","0.9774913787841797","True","True"
"Yes","Yes","677","emergency service","0.9774913787841797","True","True"
"Yes","Yes","678","emergency service","0.9774913787841797","True","True"
"Yes","Yes","679","emergency service","0.9774913787841797","True","True"
"Yes","Yes","680","emergency service","0.9774913787841797","True","True"
"Yes","Yes","681","emergency service","0.9774913787841797","True","True"
"Yes","Yes","682","emergency service","0.9774913787841797","True","True"
"Yes","Yes","683","emergency service","0.9774913787841797","True","True"
"Yes","Yes","684","emergency service","0.9774913787841797","True","True"
"Yes","Yes","685","emergency service","0.9774913787841797","True","True"
"Yes","Yes","686","emergency service","0.9774913787841797","True","True"
"Yes","Yes","687","emergency service","0.9774913787841797","True","True"
"Yes","Yes","688","emergency service","0.9774913787841797","True","True"
"Yes","Yes","689","emergency service","0.9774913787841797","True","True"
"Yes","Yes","690","emergency service","0.9774913787841797","True","True"
"No","No","691","emergency service","0.9811060428619385","True","True"
"No","No","692","emergency service","0.9811060428619385","True","True"
"No","No","693","emergency service","0.9811060428619385","True","True"
"No","No","694","emergency service","0.9811060428619385","True","True"
"No","No","695","emergency service","0.9811060428619385","True","True"
"No","No","696","emergency service","0.9811060428619385","True","True"
"No","No","697","emergency service","0.9811060428619385","True","True"
"No","No","698","emergency service","0.9811060428619385","True","True"
"No","No","699","emergency service","0.9811060428619385","True","True"
"No","No","700","emergency service","0.9811060428619385","True","True"
"No","No","701","emergency service","0.9811060428619385","True","True"
"No","No","702","emergency service","0.9811060428619385","True","True"
"No","No","703","emergency service","0.9811060428619385","True","True"
"No","No","704","emergency service","0.9811060428619385","True","True"
"No","No","705","emergency service","0.9811060428619385","True","True"
"No","No","706","emergency service","0.9811060428619385","True","True"
"No","No","707","emergency service","0.9811060428619385","True","True"
"No","No","708","emergency service","0.9811060428619385","True","True"
"No","No","709","emergency service","0.9811060428619385","True","True"
"No","No","710","emergency service","0.9811060428619385","True","True"
"No","No","711","emergency service","0.9811060428619385","True","True"
"No","No","712","emergency service","0.9811060428619385","True","True"
"No","No","713","emergency service","0.9811060428619385","True","True"
"No","No","714","emergency service","0.9811060428619385","True","True"
"No","No","715","emergency service","0.9811060428619385","True","True"
"Yes","Yes","716","emergency service","0.9774913787841797","True","True"
"Yes","Yes","717","emergency service","0.9774913787841797","True","True"
"Yes","Yes","718","emergency service","0.9774913787841797","True","True"
"Yes","Yes","719","emergency service","0.9774913787841797","True","True"
"Yes","Yes","720","emergency service","0.9774913787841797","True","True"
"Yes","Yes","721","emergency service","0.9774913787841797","True","True"
"Yes","Yes","722","emergency service","0.9774913787841797","True","True"
"Yes","Yes","723","emergency service","0.9774913787841797","True","True"
"Yes","Yes","724","emergency service","0.9774913787841797","True","True"
"Yes","Yes","725","emergency service","0.9774913787841797","True","True"
"Yes","Yes","726","emergency service","0.9774913787841797","True","True"
"Yes","Yes","727","emergency service","0.9774913787841797","True","True"
"Yes","Yes","728","emergency service","0.9774913787841797","True","True"
"Yes","Yes","729","emergency service","0.9774913787841797","True","True"
"Yes","Yes","730","emergency service","0.9774913787841797","True","True"
"Yes","Yes","731","emergency service","0.9774913787841797","True","True"
"Yes","Yes","732","emergency service","0.9774913787841797","True","True"
"Yes","Yes","733","emergency service","0.9774913787841797","True","True"
"Yes","Yes","734","emergency service","0.9774913787841797","True","True"
"Yes","Yes","735","emergency service","0.9774913787841797","True","True"
"Yes","Yes","736","emergency service","0.9774913787841797","True","True"
"Yes","Yes","737","emergency service","0.9774913787841797","True","True"
"Yes","Yes","738","emergency service","0.9774913787841797","True","True"
"Yes","Yes","739","emergency service","0.9774913787841797","True","True"
"Yes","Yes","740","emergency service","0.9774913787841797","True","True"
"No","No","741","emergency service","0.9811060428619385","True","True"
"No","No","742","emergency service","0.9811060428619385","True","True"
"No","No","743","emergency service","0.9811060428619385","True","True"
"No","No","744","emergency service","0.9811060428619385","True","True"
"No","No","745","emergency service","0.9811060428619385","True","True"
"No","No","746","emergency service","0.9811060428619385","True","True"
"No","No","747","emergency service","0.9811060428619385","True","True"
"No","No","748","emergency service","0.9811060428619385","True","True"
"No","No","749","emergency service","0.9811060428619385","True","True"
"No","No","750","emergency service","0.9811060428619385","True","True"
"No","No","751","emergency service","0.9811060428619385","True","True"
"No","No","752","emergency service","0.9811060428619385","True","True"
"No","No","753","emergency service","0.9811060428619385","True","True"
"No","No","754","emergency service","0.9811060428619385","True","True"
"No","No","755","emergency service","0.9811060428619385","True","True"
"No","No","756","emergency service","0.9811060428619385","True","True"
"No","No","757","emergency service","0.9811060428619385","True","True"
"No","No","758","emergency service","0.9811060428619385","True","True"
"No","No","759","emergency service","0.9811060428619385","True","True"
"No","No","760","emergency service","0.9811060428619385","True","True"
"No","No","761","emergency service","0.9811060428619385","True","True"
"No","No","762","emergency service","0.9811060428619385","True","True"
"No","No","763","emergency service","0.9811060428619385","True","True"
"No","No","764","emergency service","0.9811060428619385","True","True"
"No","No","765","emergency service","0.9811060428619385","True","True"
"Yes","Yes","766","emergency service","0.9774913787841797","True","True"
"Yes","Yes","767","emergency service","0.9774913787841797","True","True"
"Yes","Yes","768","emergency service","0.9774913787841797","True","True"
"Yes","Yes","769","emergency service","0.9774913787841797","True","True"
"Yes","Yes","770","emergency service","0.9774913787841797","True","True"
"Yes","Yes","771","emergency service","0.9774913787841797","True","True"
"Yes","Yes","772","emergency service","0.9774913787841797","True","True"
"Yes","Yes","773","emergency service","0.9774913787841797","True","True"
"Yes","Yes","774","emergency service","0.9774913787841797","True","True"
"Yes","Yes","775","emergency service","0.9774913787841797","True","True"
"Yes","Yes","776","emergency service","0.9774913787841797","True","True"
"Yes","Yes","777","emergency service","0.9774913787841797","True","True"
"Yes","Yes","778","emergency service","0.9774913787841797","True","True"
"Yes","Yes","779","emergency service","0.9774913787841797","True","True"
"Yes","Yes","780","emergency service","0.9774913787841797","True","True"
"Yes","Yes","781","emergency service","0.9774913787841797","True","True"
"Yes","Yes","782","emergency service","0.9774913787841797","True","True"
"Yes","Yes","783","emergency service","0.9774913787841797","True","True"
"Yes","Yes","784","emergency service","0.9774913787841797","True","True"
"Yes","Yes","785","emergency service","0.9774913787841797","True","True"
"Yes","Yes","786","emergency service","0.9774913787841797","True","True"
"Yes","Yes","787","emergency service","0.9774913787841797","True","True"
"Yes","Yes","788","emergency service","0.9774913787841797","True","True"
"Yes","Yes","789","emergency service","0.9774913787841797","True","True"
"Yes","Yes","790","emergency service","0.9774913787841797","True","True"
"Yes","Yes","791","emergency service","0.9774913787841797","True","True"
"Yes","Yes","792","emergency service","0.9774913787841797","True","True"
"Yes","Yes","793","emergency service","0.9774913787841797","True","True"
"Yes","Yes","794","emergency service","0.9774913787841797","True","True"
"Yes","Yes","795","emergency service","0.9774913787841797","True","True"
"Yes","Yes","796","emergency service","0.9774913787841797","True","True"
"Yxs","Yes","797","emergency service","0.02231214940547943","False","False"
"Yes","Yes","798","emergency service","0.9774913787841797","True","True"
"Yes","Yes","799","emergency service","0.9774913787841797","True","True"
"Yes","Yes","800","emergency service","0.9774913787841797","True","True"
"Yes","Yes","801","emergency service","0.9774913787841797","True","True"
"Yes","Yes","802","emergency service","0.9774913787841797","True","True"
"Yes","Yes","803","emergency service","0.9774913787841797","True","True"
"Yes","Yes","804","emergency service","0.9774913787841797","True","True"
"Yes","Yes","805","emergency service","0.9774913787841797","True","True"
"Yes","Yes","806","emergency service","0.9774913787841797","True","True"
"Yes","Yes","807","emergency service","0.9774913787841797","True","True"
"Yes","Yes","808","emergency service","0.9774913787841797","True","True"
"xes","Yes","809","emergency service","0.014000756666064262","False","False"
"Yes","Yes","810","emergency service","0.9774913787841797","True","True"
"Yes","Yes","811","emergency service","0.9774913787841797","True","True"
"Yes","Yes","812","emergency service","0.9774913787841797","True","True"
"Yes","Yes","813","emergency service","0.9774913787841797","True","True"
"Yes","Yes","814","emergency service","0.9774913787841797","True","True"
"Yes","Yes","815","emergency service","0.9774913787841797","True","True"
"Yes","Yes","816","emergency service","0.9774913787841797","True","True"
"Yes","Yes","817","emergency service","0.9774913787841797","True","True"
"Yes","Yes","818","emergency service","0.9774913787841797","True","True"
"Yes","Yes","819","emergency service","0.9774913787841797","True","True"
"Yes","Yes","820","emergency service","0.9774913787841797","True","True"
"Yes","Yes","821","emergency service","0.9774913787841797","True","True"
"Yes","Yes","822","emergency service","0.9774913787841797","True","True"
"Yes","Yes","823","emergency service","0.9774913787841797","True","True"
"Yes","Yes","824","emergency service","0.9774913787841797","True","True"
"Yes","Yes","825","emergency service","0.9774913787841797","True","True"
"Yes","Yes","826","emergency service","0.9774913787841797","True","True"
"Yes","Yes","827","emergency service","0.9774913787841797","True","True"
"Yes","Yes","828","emergency service","0.9774913787841797","True","True"
"Yes","Yes","829","emergency service","0.9774913787841797","True","True"
"Yes","Yes","830","emergency service","0.9774913787841797","True","True"
"Yes","Yes","831","emergency service","0.9774913787841797","True","True"
"Yes","Yes","832","emergency service","0.9774913787841797","True","True"
"Yes","Yes","833","emergency service","0.9774913787841797","True","True"
"Yes","Yes","834","emergency service","0.9774913787841797","True","True"
"Yes","Yes","835","emergency service","0.9774913787841797","True","True"
"Yes","Yes","836","emergency service","0.9774913787841797","True","True"
"Yes","Yes","837","emergency service","0.9774913787841797","True","True"
"Yes","Yes","838","emergency service","0.9774913787841797","True","True"
"Yes","Yes","839","emergency service","0.9774913787841797","True","True"
"Yes","Yes","840","emergency service","0.9774913787841797","True","True"
"Yes","Yes","841","emergency service","0.9774913787841797","True","True"
"Yes","Yes","842","emergency service","0.9774913787841797","True","True"
"Yes","Yes","843","emergency service","0.9774913787841797","True","True"
"Yes","Yes","844","emergency service","0.9774913787841797","True","True"
"Yes","Yes","845","emergency service","0.9774913787841797","True","True"
"Yes","Yes","846","emergency service","0.9774913787841797","True","True"
"Yes","Yes","847","emergency service","0.9774913787841797","True","True"
"Yes","Yes","848","emergency service","0.9774913787841797","True","True"
"Yes","Yes","849","emergency service","0.9774913787841797","True","True"
"Yes","Yes","850","emergency service","0.9774913787841797","True","True"
"Yes","Yes","851","emergency service","0.9774913787841797","True","True"
"Yes","Yes","852","emergency service","0.9774913787841797","True","True"
"Yes","Yes","853","emergency service","0.9774913787841797","True","True"
"Yes","Yes","854","emergency service","0.9774913787841797","True","True"
"Yes","Yes","855","emergency service","0.9774913787841797","True","True"
"Yes","Yes","856","emergency service","0.9774913787841797","True","True"
"Yes","Yes","857","emergency service","0.9774913787841797","True","True"
"Yes","Yes","858","emergency service","0.9774913787841797","True","True"
"Yes","Yes","859","emergency service","0.9774913787841797","True","True"
"Yes","Yes","860","emergency service","0.9774913787841797","True","True"
"Yes","Yes","861","emergency service","0.9774913787841797","True","True"
"Yes","Yes","862","emergency service","0.9774913787841797","True","True"
"Yes","Yes","863","emergency service","0.9774913787841797","True","True"
"Yes","Yes","864","emergency service","0.9774913787841797","True","True"
"Yes","Yes","865","emergency service","0.9774913787841797","True","True"
"Yxs","Yes","866","emergency service","0.02231214940547943","False","False"
"Yes","Yes","867","emergency service","0.9774913787841797","True","True"
"Yes","Yes","868","emergency service","0.9774913787841797","True","True"
"Yes","Yes","869","emergency service","0.9774913787841797","True","True"
"Yes","Yes","870","emergency service","0.9774913787841797","True","True"
"Yes","Yes","871","emergency service","0.9774913787841797","True","True"
"Yes","Yes","872","emergency service","0.9774913787841797","True","True"
"Yes","Yes","873","emergency service","0.9774913787841797","True","True"
"Yes","Yes","874","emergency service","0.9774913787841797","True","True"
"Yes","Yes","875","emergency service","0.9774913787841797","True","True"
"Yes","Yes","876","emergency service","0.9774913787841797","True","True"
"Yes","Yes","877","emergency service","0.9774913787841797","True","True"
"Yes","Yes","878","emergency service","0.9774913787841797","True","True"
"Yes","Yes","879","emergency service","0.9774913787841797","True","True"
"Yes","Yes","880","emergency service","0.9774913787841797","True","True"
"Yes","Yes","881","emergency service","0.9774913787841797","True","True"
"Yes","Yes","882","emergency service","0.9774913787841797","True","True"
"Yes","Yes","883","emergency service","0.9774913787841797","True","True"
"Yes","Yes","884","emergency service","0.9774913787841797","True","True"
"Yes","Yes","885","emergency service","0.9774913787841797","True","True"
"Yes","Yes","886","emergency service","0.9774913787841797","True","True"
"Yes","Yes","887","emergency service","0.9774913787841797","True","True"
"Yes","Yes","888","emergency service","0.9774913787841797","True","True"
"Yex","Yes","889","emergency service","0.10569041222333908","False","False"
"Yes","Yes","890","emergency service","0.9774913787841797","True","True"
"Yes","Yes","891","emergency service","0.9774913787841797","True","True"
"Yes","Yes","892","emergency service","0.9774913787841797","True","True"
"Yes","Yes","893","emergency service","0.9774913787841797","True","True"
"Yes","Yes","894","emergency service","0.9774913787841797","True","True"
"Yes","Yes","895","emergency service","0.9774913787841797","True","True"
"Yes","Yes","896","emergency service","0.9774913787841797","True","True"
"Yes","Yes","897","emergency service","0.9774913787841797","True","True"
"Yes","Yes","898","emergency service","0.9774913787841797","True","True"
"Yes","Yes","899","emergency service","0.9774913787841797","True","True"
"Yes","Yes","900","emergency service","0.9774913787841797","True","True"
"Yes","Yes","901","emergency service","0.9774913787841797","True","True"
"Yes","Yes","902","emergency service","0.9774913787841797","True","True"
"Yes","Yes","903","emergency service","0.9774913787841797","True","True"
"Yes","Yes","904","emergency service","0.9774913787841797","True","True"
"Yes","Yes","905","emergency service","0.9774913787841797","True","True"
"Yes","Yes","906","emergency service","0.9774913787841797","True","True"
"Yes","Yes","907","emergency service","0.9774913787841797","True","True"
"Yes","Yes","908","emergency service","0.9774913787841797","True","True"
"Yes","Yes","909","emergency service","0.9774913787841797","True","True"
"Yes","Yes","910","emergency service","0.9774913787841797","True","True"
"Yes","Yes","911","emergency service","0.9774913787841797","True","True"
"Yes","Yes","912","emergency service","0.9774913787841797","True","True"
"Yes","Yes","913","emergency service","0.9774913787841797","True","True"
"Yes","Yes","914","emergency service","0.9774913787841797","True","True"
"Yes","Yes","915","emergency service","0.9774913787841797","True","True"
"Yes","Yes","916","emergency service","0.9774913787841797","True","True"
"Yes","Yes","917","emergency service","0.9774913787841797","True","True"
"Yes","Yes","918","emergency service","0.9774913787841797","True","True"
"Yex","Yes","919","emergency service","0.10569041222333908","False","False"
"Yes","Yes","920","emergency service","0.9774913787841797","True","True"
"Yxs","Yes","921","emergency service","0.02231214940547943","False","False"
"Yes","Yes","922","emergency service","0.9774913787841797","True","True"
"Yes","Yes","923","emergency service","0.9774913787841797","True","True"
"Yes","Yes","924","emergency service","0.9774913787841797","True","True"
"Yes","Yes","925","emergency service","0.9774913787841797","True","True"
"Yes","Yes","926","emergency service","0.9774913787841797","True","True"
"Yes","Yes","927","emergency service","0.9774913787841797","True","True"
"Yes","Yes","928","emergency service","0.9774913787841797","True","True"
"Yes","Yes","929","emergency service","0.9774913787841797","True","True"
"No","No","930","emergency service","0.9811060428619385","True","True"
"No","No","931","emergency service","0.9811060428619385","True","True"
"No","No","932","emergency service","0.9811060428619385","True","True"
"No","No","933","emergency service","0.9811060428619385","True","True"
"No","No","934","emergency service","0.9811060428619385","True","True"
"No","No","935","emergency service","0.9811060428619385","True","True"
"No","No","936","emergency service","0.9811060428619385","True","True"
"No","No","937","emergency service","0.9811060428619385","True","True"
"No","No","938","emergency service","0.9811060428619385","True","True"
"No","No","939","emergency service","0.9811060428619385","True","True"
"No","No","940","emergency service","0.9811060428619385","True","True"
"No","No","941","emergency service","0.9811060428619385","True","True"
"No","No","942","emergency service","0.9811060428619385","True","True"
"No","No","943","emergency service","0.9811060428619385","True","True"
"No","No","944","emergency service","0.9811060428619385","True","True"
"No","No","945","emergency service","0.9811060428619385","True","True"
"No","No","946","emergency service","0.9811060428619385","True","True"
"No","No","947","emergency service","0.9811060428619385","True","True"
"No","No","948","emergency service","0.9811060428619385","True","True"
